*** Installation started 2016/05/25 12:05 ***
Source: F:\C_drive\Users\Alex\Downloads\statsmodels-0.7.0-4b55fa4.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\datamlw.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_mstats_short.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_dhuard.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\runs.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\multicomp.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\ex_newtests.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\diagnostic.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\contrast_tools.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm_poisson.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_ivreg2_griliches.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_poisson.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches_iter.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_treewalker.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_ols_anova.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_catdata.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\treewalkerclass.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tools.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\sympy_diff.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\runmnl.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\predstd.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\penalized.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\onewaygls.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ols_anova_original.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\kernridgeregress_class.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\gmm.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\example_kernridge.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ar_panel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\anova_nistcertified.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\test_random_panel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance_generic.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\random_panel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panel_short.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panelmod.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\mixed.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\correlation_structures.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_smoothers.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_kernel_extras.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_smoothers.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_new.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_am_new.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\testdata.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\smoothers.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernel_extras.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernels.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kdecovclass.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kde2.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\dgp_examples.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\densityorthopoly.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\arma.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\_est_fit.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_norm_expan.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_multivariate.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_extras.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\testtransf.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\distparams.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\check_moments.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\matchdist.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_transf2.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_mvelliptical.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_gof.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_fitfr.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_extras.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_pot.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_max.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transform_functions.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transformed.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\sppatch.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\quantize.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\otherdist.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_normal.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_measures.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\multivariate.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\gof_new.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\genpareto.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\extras.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\estimators.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\copula.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\factormodels.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\tsa.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_decomp_1.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_covmat.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\utils_old.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\sysreg.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\survival2.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\survival.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\rls.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\predict_functional.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\pca.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\multilinear.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mle.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\km_class.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\infotheo.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\gam.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\formula.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\descstats.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\cox.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\contrast_old.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\bspline.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\tests\results\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\tests\results\results_rlm.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\tests\test_scale.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\tests\test_rlm.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\scale.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\robust_linear_model.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\robust\norms.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\resampling\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results\results_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results\results_macro_ols_robust.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results\results_grunfeld_ols_robust_cluster.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results\macro_gr_corc_stata.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_robustcov.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_quantile_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_lme.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_glsar_stata.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_glsar_gretl.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\test_cov.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\tests_predict.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\results_quantile_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\lme_r_results.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\glmnet_r_results.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\generate_lme.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\tests\generate_lasso.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\_prediction.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\quantile_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\mixed_linear_model.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\linear_model.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\regression\feasible_gls.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\results\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_lowess.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_kernel_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_kernel_density.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_kernels.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_kde.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\tests\test_bandwidths.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\_kernel_base.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\smoothers_lowess_old.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\smoothers_lowess.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\kernel_regression.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\kernel_density.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\kernels.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\kdetools.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\kde.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\bandwidths.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\nonparametric\api.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\test_tmodel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\test_tarma.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\test_poisson.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\test_generic_mle.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tests\results_tmodel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\__init__.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\try_mlecov.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\tmodel.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\nonlinls.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\count.pyo
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\miscmodels\api.pyo
